1643202200910;47.28209802;-1.52037417
1643202201011;47.28209802;-1.52037417
1643202201111;47.28209802;-1.52037417
1643202201213;47.28209802;-1.52037417
1643202201314;47.28209802;-1.52037417
1643202201415;47.28209802;-1.52037417
1643202201516;47.28209802;-1.52037417
1643202201617;47.28209802;-1.52037417
1643202201717;47.28209802;-1.52037417
1643202201819;47.28209802;-1.52037417
1643202201920;47.28209802;-1.52037417
1643202202022;47.28209802;-1.52037417
1643202202124;47.28209802;-1.52037417
1643202202225;47.28209802;-1.52037417
1643202202324;47.28209802;-1.52037417
1643202202425;47.28209802;-1.52037417
1643202202526;47.28209802;-1.52037417
1643202202626;47.28209802;-1.52037417
1643202202726;47.28209802;-1.52037417
1643202202826;47.28209802;-1.52037417
1643202202926;47.28209802;-1.52037417
1643202203027;47.28209802;-1.52037417
1643202203128;47.28209802;-1.52037417
1643202203229;47.28210654;-1.52052211
1643202203329;47.28210654;-1.52052211
1643202203430;47.28210654;-1.52052211
1643202203531;47.28210654;-1.52052211
1643202203633;47.28210654;-1.52052211
1643202203733;47.28210654;-1.52052211
1643202203834;47.28210654;-1.52052211
1643202203934;47.28210654;-1.52052211
1643202204036;47.28210654;-1.52052211
1643202204137;47.28210654;-1.52052211
1643202204240;47.28210654;-1.52052211
1643202204340;47.28210654;-1.52052211
1643202204440;47.28210654;-1.52052211
1643202204542;47.28210654;-1.52052211
1643202204642;47.28210654;-1.52052211
1643202204743;47.28210654;-1.52052211
1643202204843;47.28210654;-1.52052211
1643202204945;47.28210654;-1.52052211
1643202205046;47.28210654;-1.52052211
1643202205148;47.28210654;-1.52052211
1643202205248;47.28210654;-1.52052211
1643202205349;47.28210654;-1.52052211
1643202205449;47.28210654;-1.52052211
1643202205552;47.28210654;-1.52052211
1643202205653;47.28210654;-1.52052211
1643202205753;47.28210654;-1.52052211
1643202205854;47.28210654;-1.52052211
1643202205956;47.28210654;-1.52052211
1643202206057;47.28210654;-1.52052211
1643202206158;47.28210654;-1.52052211
1643202206258;47.28210654;-1.52052211
1643202206360;47.28210654;-1.52052211
1643202206460;47.28210654;-1.52052211
1643202206561;47.28210654;-1.52052211
1643202206662;47.28210654;-1.52052211
1643202206762;47.28210654;-1.52052211
1643202206863;47.28210654;-1.52052211
1643202206965;47.28210654;-1.52052211
1643202207065;47.28210654;-1.52052211
1643202207165;47.28210654;-1.52052211
1643202207266;47.28210654;-1.52052211
1643202207366;47.28210654;-1.52052211
1643202207467;47.28210654;-1.52052211
1643202207567;47.28210654;-1.52052211
1643202207669;47.28210654;-1.52052211
1643202207770;47.28210654;-1.52052211
1643202207873;47.28210654;-1.52052211
1643202207973;47.28210654;-1.52052211
1643202208074;47.28210654;-1.52052211
1643202208175;47.28210654;-1.52052211
1643202208275;47.28210654;-1.52052211
1643202208377;47.28210654;-1.52052211
1643202208478;47.28210654;-1.52052211
1643202208580;47.28210654;-1.52052211
1643202208682;47.28210654;-1.52052211
1643202208783;47.28210654;-1.52052211
1643202208884;47.28210654;-1.52052211
1643202208984;47.28210654;-1.52052211
1643202209085;47.28210654;-1.52052211
1643202209187;47.28210654;-1.52052211
1643202209289;47.28210654;-1.52052211
1643202209391;47.28210654;-1.52052211
1643202209492;47.28210654;-1.52052211
1643202209593;47.28210654;-1.52052211
1643202209694;47.28210654;-1.52052211
1643202209796;47.28210654;-1.52052211
1643202209898;47.28210654;-1.52052211
1643202210000;47.28210654;-1.52052211
1643202210101;47.28210654;-1.52052211
1643202210203;47.28210654;-1.52052211
1643202210303;47.28210654;-1.52052211
1643202210403;47.28210654;-1.52052211
1643202210503;47.28210654;-1.52052211
1643202210604;47.28210654;-1.52052211
1643202210706;47.28210654;-1.52052211
1643202210808;47.28210654;-1.52052211
1643202210910;47.28210654;-1.52052211
1643202211013;47.28210654;-1.52052211
1643202211114;47.28210654;-1.52052211
1643202211214;47.28210654;-1.52052211
1643202211315;47.28210654;-1.52052211
1643202211416;47.28210654;-1.52052211
1643202211518;47.28210654;-1.52052211
1643202211620;47.28210654;-1.52052211
1643202211723;47.28210654;-1.52052211
1643202211824;47.28210654;-1.52052211
1643202211923;47.28210654;-1.52052211
1643202212025;47.28210654;-1.52052211
1643202212127;47.28210654;-1.52052211
1643202212227;47.28210654;-1.52052211
1643202212329;47.28210654;-1.52052211
1643202212431;47.28210654;-1.52052211
1643202212532;47.28210654;-1.52052211
1643202212631;47.28210654;-1.52052211
1643202212732;47.28210654;-1.52052211
1643202212833;47.28210654;-1.52052211
1643202212934;47.28210654;-1.52052211
1643202213035;47.28210654;-1.52052211
1643202213137;47.28210654;-1.52052211
1643202213238;47.28210654;-1.52052211
1643202213339;47.28210654;-1.52052211
1643202213441;47.28210654;-1.52052211
1643202213541;47.28210654;-1.52052211
1643202213641;47.28210654;-1.52052211
1643202213741;47.28210654;-1.52052211
1643202213842;47.28210654;-1.52052211
1643202213944;47.28210654;-1.52052211
1643202214045;47.28210654;-1.52052211
1643202214147;47.28210654;-1.52052211
1643202214248;47.28210654;-1.52052211
1643202214349;47.28210654;-1.52052211
1643202214452;47.28210654;-1.52052211
1643202214552;47.28210654;-1.52052211
1643202214652;47.28210654;-1.52052211
1643202214753;47.28210654;-1.52052211
1643202214855;47.28210654;-1.52052211
1643202214956;47.28210654;-1.52052211
1643202215057;47.28210654;-1.52052211
1643202215159;47.28210654;-1.52052211
1643202215260;47.28210654;-1.52052211
1643202215360;47.28210654;-1.52052211
1643202215461;47.28210654;-1.52052211
1643202215562;47.28210654;-1.52052211
1643202215664;47.28210654;-1.52052211
1643202215767;47.28210654;-1.52052211
1643202215868;47.28210654;-1.52052211
1643202215970;47.28210654;-1.52052211
1643202216069;47.28210654;-1.52052211
1643202216171;47.28210654;-1.52052211
1643202216273;47.28210654;-1.52052211
1643202216374;47.28210654;-1.52052211
1643202216476;47.28210654;-1.52052211
1643202216577;47.28210654;-1.52052211
1643202216679;47.28210654;-1.52052211
1643202216780;47.28210654;-1.52052211
1643202216880;47.28210654;-1.52052211
1643202216981;47.28210654;-1.52052211
1643202217081;47.28210654;-1.52052211
1643202217182;47.28210654;-1.52052211
1643202217284;47.28210654;-1.52052211
1643202217386;47.28210654;-1.52052211
1643202217488;47.28210654;-1.52052211
1643202217590;47.28210654;-1.52052211
1643202217692;47.28210654;-1.52052211
1643202217792;47.28210654;-1.52052211
1643202217893;47.28210654;-1.52052211
1643202217995;47.28210654;-1.52052211
1643202218096;47.28210654;-1.52052211
1643202218198;47.28210654;-1.52052211
1643202218300;47.28210654;-1.52052211
1643202218400;47.28210654;-1.52052211
1643202218501;47.28210654;-1.52052211
1643202218602;47.28210654;-1.52052211
1643202218704;47.28210654;-1.52052211
1643202218806;47.28210654;-1.52052211
1643202218909;47.28210654;-1.52052211
1643202219009;47.28210654;-1.52052211
1643202219109;47.28210654;-1.52052211
1643202219210;47.28210654;-1.52052211
1643202219311;47.28210654;-1.52052211
1643202219411;47.28210654;-1.52052211
1643202219512;47.28210654;-1.52052211
1643202219614;47.28210654;-1.52052211
1643202219714;47.28210654;-1.52052211
1643202219815;47.28210654;-1.52052211
1643202219917;47.28210654;-1.52052211
1643202220018;47.28210654;-1.52052211
1643202220119;47.28210654;-1.52052211
1643202220219;47.28210654;-1.52052211
1643202220320;47.28210654;-1.52052211
1643202220421;47.28210654;-1.52052211
1643202220522;47.28210654;-1.52052211
1643202220623;47.28210654;-1.52052211
1643202220725;47.28210654;-1.52052211
1643202220826;47.28210654;-1.52052211
1643202220927;47.28210654;-1.52052211
1643202221027;47.28210654;-1.52052211
1643202221126;47.28210654;-1.52052211
1643202221228;47.28210654;-1.52052211
1643202221328;47.28210654;-1.52052211
1643202221430;47.28210654;-1.52052211
1643202221531;47.28210654;-1.52052211
1643202221633;47.28210654;-1.52052211
1643202221734;47.28210654;-1.52052211
1643202221833;47.28210654;-1.52052211
1643202221934;47.28210654;-1.52052211
1643202222034;47.28210654;-1.52052211
1643202222134;47.28210654;-1.52052211
1643202222235;47.28210654;-1.52052211
1643202222337;47.28210654;-1.52052211
1643202222437;47.28210654;-1.52052211
1643202222538;47.28210654;-1.52052211
1643202222639;47.28210654;-1.52052211
1643202222740;47.28210654;-1.52052211
1643202222841;47.28210654;-1.52052211
1643202222942;47.28210654;-1.52052211
1643202223042;47.28210654;-1.52052211
1643202223142;47.28210654;-1.52052211
1643202223244;47.28210654;-1.52052211
1643202223344;47.28210654;-1.52052211
1643202223445;47.28210654;-1.52052211
1643202223546;47.28210654;-1.52052211
1643202223646;47.28210654;-1.52052211
1643202223748;47.28210654;-1.52052211
1643202223848;47.28210654;-1.52052211
1643202223949;47.28210654;-1.52052211
1643202224048;47.28210654;-1.52052211
1643202224149;47.28210654;-1.52052211
1643202224250;47.28210654;-1.52052211
1643202224352;47.28210654;-1.52052211
1643202224453;47.28210654;-1.52052211
1643202224554;47.28210654;-1.52052211
1643202224655;47.28210654;-1.52052211
1643202224756;47.28210654;-1.52052211
1643202224857;47.28210654;-1.52052211
1643202224957;47.28210654;-1.52052211
1643202225058;47.28210654;-1.52052211
1643202225159;47.28210654;-1.52052211
1643202225260;47.28207984;-1.52044149
1643202225362;47.28207984;-1.52044149
1643202225463;47.28207984;-1.52044149
1643202225563;47.28207984;-1.52044149
1643202225664;47.28207984;-1.52044149
1643202225765;47.28207984;-1.52044149
1643202225866;47.28207984;-1.52044149
1643202225966;47.28207984;-1.52044149
1643202226067;47.28207984;-1.52044149
1643202226167;47.28207984;-1.52044149
1643202226268;47.28207984;-1.52044149
1643202226369;47.28207984;-1.52044149
1643202226469;47.28207984;-1.52044149
1643202226571;47.28207984;-1.52044149
1643202226673;47.28207984;-1.52044149
1643202226775;47.28207984;-1.52044149
1643202226875;47.28207984;-1.52044149
1643202226975;47.28207984;-1.52044149
1643202227076;47.28207984;-1.52044149
1643202227176;47.28207984;-1.52044149
1643202227279;47.28207984;-1.52044149
1643202227380;47.28207984;-1.52044149
1643202227482;47.28207984;-1.52044149
1643202227583;47.28207984;-1.52044149
1643202227684;47.28207984;-1.52044149
1643202227784;47.28207984;-1.52044149
1643202227885;47.28207984;-1.52044149
1643202227986;47.28207984;-1.52044149
1643202228086;47.28207984;-1.52044149
1643202228187;47.28207984;-1.52044149
1643202228287;47.28207984;-1.52044149
1643202228389;47.28207984;-1.52044149
1643202228490;47.28207984;-1.52044149
1643202228593;47.28207984;-1.52044149
1643202228693;47.28207984;-1.52044149
1643202228793;47.28207984;-1.52044149
1643202228894;47.28207984;-1.52044149
1643202228994;47.28207984;-1.52044149
1643202229095;47.28207984;-1.52044149
1643202229197;47.28207984;-1.52044149
1643202229298;47.28207984;-1.52044149
1643202229405;47.28207984;-1.52044149
1643202229519;47.28207984;-1.52044149
1643202229635;47.28207984;-1.52044149
1643202229735;47.28207984;-1.52044149
1643202229835;47.28207984;-1.52044149
1643202229936;47.28207984;-1.52044149
1643202230037;47.28207984;-1.52044149
1643202230138;47.28207984;-1.52044149
1643202230241;47.28207984;-1.52044149
1643202230342;47.28207984;-1.52044149
1643202230444;47.28207984;-1.52044149
1643202230545;47.28207984;-1.52044149
1643202230646;47.28207984;-1.52044149
1643202230747;47.28207984;-1.52044149
1643202230847;47.28207984;-1.52044149
1643202230949;47.28207984;-1.52044149
1643202231050;47.28207984;-1.52044149
1643202231150;47.28207984;-1.52044149
1643202231251;47.28207984;-1.52044149
1643202231353;47.28207984;-1.52044149
1643202231453;47.28207984;-1.52044149
1643202231555;47.28207984;-1.52044149
1643202231655;47.28207984;-1.52044149
1643202231755;47.28207984;-1.52044149
1643202231856;47.28207984;-1.52044149
1643202231966;47.28207984;-1.52044149
1643202232066;47.28207984;-1.52044149
1643202232166;47.28207984;-1.52044149
1643202232266;47.28207984;-1.52044149
1643202232367;47.28207984;-1.52044149
1643202232478;47.28207984;-1.52044149
1643202232580;47.28207984;-1.52044149
1643202232694;47.28207984;-1.52044149
1643202232794;47.28207984;-1.52044149
1643202232895;47.28207984;-1.52044149
1643202232997;47.28207984;-1.52044149
1643202233099;47.28207984;-1.52044149
1643202233200;47.28207984;-1.52044149
1643202233301;47.28207984;-1.52044149
1643202233401;47.28207984;-1.52044149
1643202233501;47.28207984;-1.52044149
1643202233601;47.28207984;-1.52044149
1643202233702;47.28207984;-1.52044149
1643202233804;47.28207984;-1.52044149
1643202233905;47.28207984;-1.52044149
1643202234007;47.28207984;-1.52044149
1643202234107;47.28207984;-1.52044149
1643202234214;47.28207984;-1.52044149
1643202234314;47.28207984;-1.52044149
1643202234415;47.28207984;-1.52044149
1643202234514;47.28207984;-1.52044149
1643202234615;47.28207984;-1.52044149
1643202234717;47.28207984;-1.52044149
1643202234819;47.28207984;-1.52044149
1643202234920;47.28207984;-1.52044149
1643202235022;47.28207984;-1.52044149
1643202235122;47.28207984;-1.52044149
1643202235222;47.28207984;-1.52044149
1643202235323;47.28207984;-1.52044149
1643202235423;47.28207984;-1.52044149
1643202235523;47.28207984;-1.52044149
1643202235624;47.28207984;-1.52044149
1643202235736;47.28207984;-1.52044149
1643202235850;47.28207984;-1.52044149
1643202235967;47.28207984;-1.52044149
1643202236066;47.28207984;-1.52044149
1643202236168;47.28207984;-1.52044149
1643202236269;47.28207984;-1.52044149
1643202236372;47.28207984;-1.52044149
1643202236472;47.28207984;-1.52044149
1643202236573;47.28207984;-1.52044149
1643202236673;47.28207984;-1.52044149
1643202236774;47.28207984;-1.52044149
1643202236891;47.28207984;-1.52044149
1643202237007;47.28207984;-1.52044149
1643202237123;47.28207984;-1.52044149
1643202237223;47.28207984;-1.52044149
1643202237324;47.28207984;-1.52044149
1643202237426;47.28207984;-1.52044149
1643202237525;47.28207984;-1.52044149
1643202237635;47.28207984;-1.52044149
1643202237752;47.28207984;-1.52044149
1643202237865;47.28207984;-1.52044149
1643202237983;47.28207984;-1.52044149
1643202238083;47.28207984;-1.52044149
1643202238184;47.28207984;-1.52044149
1643202238286;47.28207984;-1.52044149
1643202238386;47.28207984;-1.52044149
1643202238487;47.28207984;-1.52044149
1643202238589;47.28207984;-1.52044149
1643202238692;47.28207984;-1.52044149
1643202238794;47.28207984;-1.52044149
1643202238894;47.28207984;-1.52044149
1643202238995;47.28207984;-1.52044149
1643202239095;47.28207984;-1.52044149
1643202239205;47.28207984;-1.52044149
1643202239305;47.28207984;-1.52044149
1643202239406;47.28207984;-1.52044149
1643202239506;47.28207984;-1.52044149
1643202239608;47.28207984;-1.52044149
1643202239709;47.28207984;-1.52044149
1643202239811;47.28207984;-1.52044149
1643202239911;47.28207984;-1.52044149
1643202240012;47.28207984;-1.52044149
1643202240112;47.28207984;-1.52044149
1643202240213;47.28207984;-1.52044149
1643202240313;47.28207984;-1.52044149
1643202240413;47.28207984;-1.52044149
1643202240525;47.28207984;-1.52044149
1643202240643;47.28207984;-1.52044149
1643202240756;47.28207984;-1.52044149
1643202240856;47.28207984;-1.52044149
1643202240957;47.28207984;-1.52044149
1643202241057;47.28207984;-1.52044149
1643202241157;47.28207984;-1.52044149
1643202241267;47.28207984;-1.52044149
1643202241384;47.28207984;-1.52044149
1643202241499;47.28207984;-1.52044149
1643202241599;47.28207984;-1.52044149
1643202241699;47.28207984;-1.52044149
1643202241800;47.28207984;-1.52044149
1643202241901;47.28207984;-1.52044149
1643202242013;47.28207984;-1.52044149
1643202242114;47.28207984;-1.52044149
1643202242214;47.28207984;-1.52044149
1643202242315;47.28207984;-1.52044149
1643202242426;47.28207984;-1.52044149
1643202242526;47.28207984;-1.52044149
1643202242626;47.28207984;-1.52044149
1643202242727;47.28207984;-1.52044149
1643202242838;47.28207984;-1.52044149
1643202242938;47.28207984;-1.52044149
1643202243040;47.28207984;-1.52044149
1643202243141;47.28207984;-1.52044149
1643202243242;47.28209869;-1.52044644
1643202243343;47.28209869;-1.52044644
1643202243443;47.28209869;-1.52044644
1643202243546;47.28209869;-1.52044644
1643202243647;47.28209869;-1.52044644
1643202243749;47.28209869;-1.52044644
1643202243850;47.28209869;-1.52044644
1643202243951;47.28209869;-1.52044644
1643202244061;47.28209869;-1.52044644
1643202244176;47.28209869;-1.52044644
1643202244291;47.28209869;-1.52044644
1643202244390;47.28209869;-1.52044644
1643202244490;47.28209869;-1.52044644
1643202244592;47.28209869;-1.52044644
1643202244692;47.28209869;-1.52044644
1643202244805;47.28209869;-1.52044644
1643202244922;47.28209869;-1.52044644
1643202245035;47.28209869;-1.52044644
1643202245135;47.28209869;-1.52044644
1643202245237;47.28209869;-1.52044644
1643202245338;47.28209869;-1.52044644
1643202245439;47.28209869;-1.52044644
1643202245549;47.28209869;-1.52044644
1643202245663;47.28209869;-1.52044644
1643202245777;47.28209869;-1.52044644
1643202245879;47.28209869;-1.52044644
1643202245979;47.28209869;-1.52044644
1643202246080;47.28209869;-1.52044644
1643202246180;47.28209869;-1.52044644
1643202246290;47.28209869;-1.52044644
1643202246407;47.28209869;-1.52044644
1643202246508;47.28209869;-1.52044644
1643202246608;47.28209869;-1.52044644
1643202246709;47.28209869;-1.52044644
1643202246810;47.28209869;-1.52044644
1643202246912;47.28209869;-1.52044644
1643202247012;47.28209869;-1.52044644
1643202247113;47.28209869;-1.52044644
1643202247214;47.28209869;-1.52044644
1643202247315;47.28209869;-1.52044644
1643202247415;47.28209869;-1.52044644
1643202247515;47.28209869;-1.52044644
1643202247615;47.28209869;-1.52044644
1643202247716;47.28209869;-1.52044644
1643202247829;47.28209869;-1.52044644
1643202247943;47.28209869;-1.52044644
1643202248063;47.28209869;-1.52044644
1643202248164;47.28209869;-1.52044644
1643202248265;47.28209869;-1.52044644
1643202248367;47.28209869;-1.52044644
1643202248468;47.28209869;-1.52044644
1643202248572;47.28209869;-1.52044644
1643202248673;47.28209869;-1.52044644
1643202248774;47.28209869;-1.52044644
1643202248875;47.28209869;-1.52044644
1643202248987;47.28209869;-1.52044644
1643202249099;47.28209869;-1.52044644
1643202249201;47.28209869;-1.52044644
1643202249301;47.28209869;-1.52044644
1643202249401;47.28209869;-1.52044644
1643202249501;47.28209869;-1.52044644
1643202249602;47.28209869;-1.52044644
1643202249703;47.28209869;-1.52044644
1643202249804;47.28209869;-1.52044644
1643202249905;47.28209869;-1.52044644
1643202250006;47.28209869;-1.52044644
1643202250107;47.28209869;-1.52044644
1643202250206;47.28209869;-1.52044644
1643202250307;47.28209869;-1.52044644
1643202250408;47.28209869;-1.52044644
1643202250510;47.28209869;-1.52044644
1643202250610;47.28209869;-1.52044644
1643202250712;47.28209869;-1.52044644
1643202250813;47.28209869;-1.52044644
1643202250915;47.28209869;-1.52044644
1643202251015;47.28209869;-1.52044644
1643202251118;47.28209869;-1.52044644
1643202251218;47.28209869;-1.52044644
1643202251319;47.28209869;-1.52044644
1643202251420;47.28209869;-1.52044644
1643202251521;47.28209869;-1.52044644
1643202251622;47.28209869;-1.52044644
1643202251722;47.28209869;-1.52044644
1643202251823;47.28209869;-1.52044644
1643202251922;47.28209869;-1.52044644
1643202252023;47.28209869;-1.52044644
1643202252124;47.28209869;-1.52044644
1643202252225;47.28209869;-1.52044644
1643202252324;47.28209869;-1.52044644
1643202252426;47.28209869;-1.52044644
1643202252525;47.28209869;-1.52044644
