1643202200910;47.28209802;-1.52037417
1643202252626;47.28209869;-1.52044644
1643202252728;47.28209869;-1.52044644
1643202252828;47.28209869;-1.52044644
1643202252929;47.28209869;-1.52044644
1643202253029;47.28209869;-1.52044644
1643202253130;47.28209869;-1.52044644
1643202253231;47.28209869;-1.52044644
1643202253331;47.28209869;-1.52044644
1643202253431;47.28209869;-1.52044644
1643202253531;47.28209869;-1.52044644
1643202253632;47.28209869;-1.52044644
1643202253733;47.28209869;-1.52044644
1643202253834;47.28209869;-1.52044644
1643202253935;47.28209869;-1.52044644
1643202254036;47.28209869;-1.52044644
1643202254138;47.28209869;-1.52044644
1643202254240;47.28209869;-1.52044644
1643202254339;47.28209869;-1.52044644
1643202254440;47.28209869;-1.52044644
1643202254541;47.28209869;-1.52044644
1643202254642;47.28209869;-1.52044644
1643202254750;47.28209869;-1.52044644
1643202254850;47.28209869;-1.52044644
1643202254951;47.28209869;-1.52044644
1643202255051;47.28209869;-1.52044644
1643202255163;47.28209869;-1.52044644
1643202255277;47.28209869;-1.52044644
1643202255394;47.28209869;-1.52044644
1643202255494;47.28209869;-1.52044644
1643202255593;47.28209869;-1.52044644
1643202255694;47.28209869;-1.52044644
1643202255795;47.28209869;-1.52044644
1643202255895;47.28209869;-1.52044644
1643202255995;47.28209869;-1.52044644
1643202256096;47.28209869;-1.52044644
1643202256205;47.28209869;-1.52044644
1643202256306;47.28209869;-1.52044644
1643202256406;47.28209869;-1.52044644
1643202256508;47.28209869;-1.52044644
1643202256609;47.28209869;-1.52044644
1643202256710;47.28209869;-1.52044644
1643202256809;47.28209869;-1.52044644
1643202256909;47.28209869;-1.52044644
1643202257010;47.28209869;-1.52044644
1643202257112;47.28209869;-1.52044644
1643202257229;47.28209869;-1.52044644
1643202257346;47.28209869;-1.52044644
1643202257446;47.28209869;-1.52044644
1643202257546;47.28209869;-1.52044644
1643202257645;47.28209869;-1.52044644
1643202257756;47.28209869;-1.52044644
1643202257875;47.28209869;-1.52044644
1643202257986;47.28209869;-1.52044644
1643202258087;47.28209869;-1.52044644
1643202258187;47.28209869;-1.52044644
1643202258287;47.28209869;-1.52044644
1643202258387;47.28209869;-1.52044644
1643202258488;47.28209869;-1.52044644
1643202258590;47.28209869;-1.52044644
1643202258698;47.28209869;-1.52044644
1643202258815;47.28209869;-1.52044644
1643202258914;47.28209869;-1.52044644
1643202259015;47.28209869;-1.52044644
1643202259114;47.28209869;-1.52044644
1643202259216;47.28209869;-1.52044644
1643202259327;47.28209869;-1.52044644
1643202259439;47.28209869;-1.52044644
1643202259558;47.28209869;-1.52044644
1643202259657;47.28209869;-1.52044644
1643202259757;47.28209869;-1.52044644
1643202259858;47.28209869;-1.52044644
1643202259958;47.28209869;-1.52044644
1643202260059;47.28209869;-1.52044644
1643202260159;47.28209869;-1.52044644
1643202260260;47.28209869;-1.52044644
1643202260361;47.28209869;-1.52044644
1643202260462;47.28209869;-1.52044644
1643202260562;47.28209869;-1.52044644
1643202260663;47.28209869;-1.52044644
1643202260762;47.28209869;-1.52044644
1643202260862;47.28209869;-1.52044644
1643202260963;47.28209869;-1.52044644
1643202261064;47.28209869;-1.52044644
1643202261164;47.28209869;-1.52044644
1643202261264;47.28209869;-1.52044644
1643202261372;47.28209869;-1.52044644
1643202261472;47.28209869;-1.52044644
1643202261573;47.28209869;-1.52044644
1643202261672;47.28209869;-1.52044644
1643202261773;47.28209869;-1.52044644
1643202261885;47.28209869;-1.52044644
1643202261986;47.28209869;-1.52044644
1643202262086;47.28209869;-1.52044644
1643202262186;47.28209869;-1.52044644
1643202262286;47.28209869;-1.52044644
1643202262397;47.28209869;-1.52044644
1643202262498;47.28209869;-1.52044644
1643202262598;47.28209869;-1.52044644
1643202262698;47.28209869;-1.52044644
1643202262799;47.28209869;-1.52044644
1643202262907;47.28209869;-1.52044644
1643202263006;47.28209869;-1.52044644
1643202263107;47.28209869;-1.52044644
1643202263207;47.28209869;-1.52044644
1643202263308;47.28209869;-1.52044644
1643202263408;47.28209869;-1.52044644
1643202263509;47.28209869;-1.52044644
1643202263610;47.28209869;-1.52044644
1643202263710;47.28209869;-1.52044644
1643202263813;47.28209869;-1.52044644
1643202263918;47.28209869;-1.52044644
1643202264019;47.28209869;-1.52044644
1643202264119;47.28209869;-1.52044644
1643202264219;47.28209869;-1.52044644
1643202264331;47.28209869;-1.52044644
1643202264445;47.28209869;-1.52044644
1643202264561;47.28209869;-1.52044644
1643202264662;47.28209869;-1.52044644
1643202264762;47.28209869;-1.52044644
1643202264864;47.28209869;-1.52044644
1643202264964;47.28209869;-1.52044644
1643202265065;47.28209869;-1.52044644
1643202265165;47.28209869;-1.52044644
1643202265267;47.28207359;-1.52039281
1643202265367;47.28207359;-1.52039281
1643202265474;47.28207359;-1.52039281
1643202265573;47.28207359;-1.52039281
1643202265676;47.28207359;-1.52039281
1643202265776;47.28207359;-1.52039281
1643202265878;47.28207359;-1.52039281
1643202265983;47.28207359;-1.52039281
1643202266084;47.28207359;-1.52039281
1643202266185;47.28207359;-1.52039281
1643202266286;47.28207359;-1.52039281
1643202266400;47.28207359;-1.52039281
1643202266517;47.28207359;-1.52039281
1643202266629;47.28207359;-1.52039281
1643202266729;47.28207359;-1.52039281
1643202266830;47.28207359;-1.52039281
1643202266931;47.28207359;-1.52039281
1643202267033;47.28207359;-1.52039281
1643202267133;47.28207359;-1.52039281
1643202267234;47.28207359;-1.52039281
1643202267339;47.28207359;-1.52039281
1643202267440;47.28207359;-1.52039281
1643202267541;47.28207359;-1.52039281
1643202267642;47.28207359;-1.52039281
1643202267755;47.28207359;-1.52039281
1643202267855;47.28207359;-1.52039281
1643202267956;47.28207359;-1.52039281
1643202268061;47.28207359;-1.52039281
1643202268167;47.28207359;-1.52039281
1643202268283;47.28207359;-1.52039281
1643202268384;47.28207359;-1.52039281
1643202268483;47.28207359;-1.52039281
1643202268584;47.28207359;-1.52039281
1643202268684;47.28207359;-1.52039281
1643202268787;47.28207359;-1.52039281
1643202268888;47.28207359;-1.52039281
1643202268988;47.28207359;-1.52039281
1643202269095;47.28207359;-1.52039281
1643202269195;47.28207359;-1.52039281
1643202269299;47.28207359;-1.52039281
1643202269399;47.28207359;-1.52039281
1643202269499;47.28207359;-1.52039281
1643202269610;47.28207359;-1.52039281
1643202269713;47.28207359;-1.52039281
1643202269825;47.28207359;-1.52039281
1643202269930;47.28207359;-1.52039281
1643202270031;47.28207359;-1.52039281
1643202270135;47.28207359;-1.52039281
1643202270235;47.28207359;-1.52039281
1643202270336;47.28207359;-1.52039281
1643202270436;47.28207359;-1.52039281
1643202270552;47.28207359;-1.52039281
1643202270652;47.28207359;-1.52039281
1643202270751;47.28207359;-1.52039281
1643202270864;47.28207359;-1.52039281
1643202270964;47.28207359;-1.52039281
1643202271065;47.28207359;-1.52039281
1643202271165;47.28207359;-1.52039281
1643202271276;47.28207359;-1.52039281
1643202271395;47.28207359;-1.52039281
1643202271509;47.28207359;-1.52039281
1643202271608;47.28207359;-1.52039281
1643202271711;47.28207359;-1.52039281
1643202271816;47.28207359;-1.52039281
1643202271918;47.28207359;-1.52039281
1643202272022;47.28207359;-1.52039281
1643202272125;47.28207359;-1.52039281
1643202272239;47.28207359;-1.52039281
1643202272342;47.28207359;-1.52039281
1643202272451;47.28207359;-1.52039281
1643202272565;47.28207359;-1.52039281
1643202272681;47.28207359;-1.52039281
1643202272784;47.28207359;-1.52039281
1643202272885;47.28207359;-1.52039281
1643202272986;47.28207359;-1.52039281
1643202273087;47.28207359;-1.52039281
1643202273188;47.28207359;-1.52039281
1643202273291;47.28207359;-1.52039281
1643202273395;47.28207359;-1.52039281
1643202273500;47.28207359;-1.52039281
1643202273601;47.28207359;-1.52039281
1643202273704;47.28207359;-1.52039281
1643202273805;47.28207359;-1.52039281
1643202273905;47.28207359;-1.52039281
1643202274006;47.28207359;-1.52039281
1643202274107;47.28207359;-1.52039281
1643202274206;47.28207359;-1.52039281
1643202274314;47.28207359;-1.52039281
1643202274414;47.28207359;-1.52039281
1643202274518;47.28207359;-1.52039281
1643202274617;47.28207359;-1.52039281
1643202274729;47.28207359;-1.52039281
1643202274830;47.28207359;-1.52039281
1643202274936;47.28207359;-1.52039281
1643202275047;47.28207359;-1.52039281
1643202275159;47.28207359;-1.52039281
1643202275259;47.28207359;-1.52039281
1643202275359;47.28207359;-1.52039281
1643202275460;47.28207359;-1.52039281
1643202275564;47.28207359;-1.52039281
1643202275665;47.28207359;-1.52039281
1643202275766;47.28207359;-1.52039281
1643202275866;47.28207359;-1.52039281
1643202275971;47.28207359;-1.52039281
1643202276071;47.28207359;-1.52039281
1643202276180;47.28207359;-1.52039281
1643202276280;47.28207359;-1.52039281
1643202276381;47.28207359;-1.52039281
1643202276481;47.28207359;-1.52039281
1643202276582;47.28207359;-1.52039281
1643202276683;47.28207359;-1.52039281
1643202276784;47.28207359;-1.52039281
1643202276895;47.28207359;-1.52039281
1643202276995;47.28207359;-1.52039281
1643202277094;47.28207359;-1.52039281
1643202277210;47.28207359;-1.52039281
1643202277324;47.28207359;-1.52039281
1643202277426;47.28207359;-1.52039281
1643202277527;47.28207359;-1.52039281
1643202277630;47.28207359;-1.52039281
1643202277737;47.28207359;-1.52039281
1643202277852;47.28207359;-1.52039281
1643202277952;47.28207359;-1.52039281
1643202278053;47.28207359;-1.52039281
1643202278156;47.28207359;-1.52039281
1643202278256;47.28207359;-1.52039281
1643202278362;47.28207359;-1.52039281
1643202278464;47.28207359;-1.52039281
1643202278579;47.28207359;-1.52039281
1643202278679;47.28207359;-1.52039281
1643202278780;47.28207359;-1.52039281
1643202278880;47.28207359;-1.52039281
1643202278988;47.28207359;-1.52039281
1643202279093;47.28207359;-1.52039281
1643202279194;47.28207359;-1.52039281
1643202279295;47.28207359;-1.52039281
1643202279395;47.28207359;-1.52039281
1643202279505;47.28207359;-1.52039281
1643202279611;47.28207359;-1.52039281
1643202279714;47.28207359;-1.52039281
1643202279823;47.28207359;-1.52039281
1643202279936;47.28207359;-1.52039281
1643202280042;47.28207359;-1.52039281
1643202280143;47.28207359;-1.52039281
1643202280263;47.28207359;-1.52039281
1643202280364;47.28207359;-1.52039281
1643202280470;47.28207359;-1.52039281
1643202280572;47.28207359;-1.52039281
1643202280680;47.28207359;-1.52039281
1643202280794;47.28207359;-1.52039281
1643202280895;47.28207359;-1.52039281
1643202280996;47.28207359;-1.52039281
1643202281104;47.28207359;-1.52039281
1643202281209;47.28207359;-1.52039281
1643202281324;47.28207359;-1.52039281
1643202281424;47.28207359;-1.52039281
1643202281527;47.28207359;-1.52039281
1643202281628;47.28207359;-1.52039281
1643202281734;47.28207359;-1.52039281
1643202281835;47.28207359;-1.52039281
1643202281947;47.28207359;-1.52039281
1643202282051;47.28207359;-1.52039281
1643202282167;47.28207359;-1.52039281
1643202282268;47.28207359;-1.52039281
1643202282368;47.28207359;-1.52039281
1643202282479;47.28207359;-1.52039281
1643202282578;47.28207359;-1.52039281
1643202282685;47.28207359;-1.52039281
1643202282795;47.28207359;-1.52039281
1643202282908;47.28207359;-1.52039281
1643202283009;47.28207359;-1.52039281
1643202283108;47.28207359;-1.52039281
1643202283209;47.28207359;-1.52039281
1643202283309;47.28207359;-1.52039281
1643202283417;47.28207359;-1.52039281
1643202283519;47.28207359;-1.52039281
1643202283619;47.28207359;-1.52039281
1643202283740;47.28207359;-1.52039281
1643202283848;47.28207359;-1.52039281
1643202283965;47.28207359;-1.52039281
1643202284073;47.28207359;-1.52039281
1643202284174;47.28207359;-1.52039281
1643202284279;47.28207359;-1.52039281
1643202284385;47.28207359;-1.52039281
1643202284485;47.28207359;-1.52039281
1643202284591;47.28207359;-1.52039281
1643202284707;47.28207359;-1.52039281
1643202284817;47.28207359;-1.52039281
1643202284917;47.28207359;-1.52039281
1643202285031;47.28207359;-1.52039281
1643202285132;47.28207359;-1.52039281
1643202285233;47.28206689;-1.52038555
1643202285338;47.28206689;-1.52038555
1643202285437;47.28206689;-1.52038555
1643202285540;47.28206689;-1.52038555
1643202285652;47.28206689;-1.52038555
1643202285753;47.28206689;-1.52038555
1643202285868;47.28206689;-1.52038555
1643202285968;47.28206689;-1.52038555
1643202286080;47.28206689;-1.52038555
1643202286194;47.28206689;-1.52038555
1643202286311;47.28206689;-1.52038555
1643202286417;47.28206689;-1.52038555
1643202286524;47.28206689;-1.52038555
1643202286630;47.28206689;-1.52038555
1643202286732;47.28206689;-1.52038555
1643202286852;47.28206689;-1.52038555
1643202286954;47.28206689;-1.52038555
1643202287065;47.28206689;-1.52038555
1643202287166;47.28206689;-1.52038555
1643202287275;47.28206689;-1.52038555
1643202287384;47.28206689;-1.52038555
1643202287496;47.28206689;-1.52038555
1643202287597;47.28206689;-1.52038555
1643202287698;47.28206689;-1.52038555
1643202287798;47.28206689;-1.52038555
1643202287897;47.28206689;-1.52038555
1643202288010;47.28206689;-1.52038555
1643202288126;47.28206689;-1.52038555
1643202288227;47.28206689;-1.52038555
1643202288339;47.28206689;-1.52038555
1643202288457;47.28206689;-1.52038555
1643202288561;47.28206689;-1.52038555
1643202288671;47.28206689;-1.52038555
1643202288784;47.28206689;-1.52038555
1643202288885;47.28206689;-1.52038555
1643202288986;47.28206689;-1.52038555
1643202289105;47.28206689;-1.52038555
1643202289212;47.28206689;-1.52038555
1643202289317;47.28206689;-1.52038555
1643202289423;47.28206689;-1.52038555
1643202289524;47.28206689;-1.52038555
1643202289631;47.28206689;-1.52038555
1643202289731;47.28206689;-1.52038555
1643202289846;47.28206689;-1.52038555
1643202289946;47.28206689;-1.52038555
1643202290047;47.28206689;-1.52038555
1643202290153;47.28206689;-1.52038555
1643202290253;47.28206689;-1.52038555
1643202290353;47.28206689;-1.52038555
1643202290454;47.28206689;-1.52038555
1643202290554;47.28206689;-1.52038555
1643202290661;47.28206689;-1.52038555
1643202290762;47.28206689;-1.52038555
1643202290868;47.28206689;-1.52038555
1643202290972;47.28206689;-1.52038555
1643202291085;47.28206689;-1.52038555
1643202291203;47.28206689;-1.52038555
1643202291303;47.28206689;-1.52038555
1643202291425;47.28206689;-1.52038555
1643202291527;47.28206689;-1.52038555
1643202291643;47.28206689;-1.52038555
1643202291765;47.28206689;-1.52038555
1643202291865;47.28206689;-1.52038555
1643202291971;47.28206689;-1.52038555
1643202292072;47.28206689;-1.52038555
1643202292173;47.28206689;-1.52038555
1643202292281;47.28206689;-1.52038555
1643202292381;47.28206689;-1.52038555
1643202292494;47.28206689;-1.52038555
1643202292601;47.28206689;-1.52038555
1643202292722;47.28206689;-1.52038555
1643202292833;47.28206689;-1.52038555
1643202292938;47.28206689;-1.52038555
1643202293042;47.28206689;-1.52038555
1643202293145;47.28206689;-1.52038555
1643202293260;47.28206689;-1.52038555
1643202293365;47.28206689;-1.52038555
1643202293478;47.28206689;-1.52038555
1643202293587;47.28206689;-1.52038555
1643202293686;47.28206689;-1.52038555
1643202293787;47.28206689;-1.52038555
1643202293905;47.28206689;-1.52038555
1643202294026;47.28206689;-1.52038555
1643202294126;47.28206689;-1.52038555
1643202294232;47.28206689;-1.52038555
1643202294344;47.28206689;-1.52038555
1643202294447;47.28206689;-1.52038555
1643202294548;47.28206689;-1.52038555
1643202294651;47.28206689;-1.52038555
1643202294774;47.28206689;-1.52038555
1643202294889;47.28206689;-1.52038555
1643202294997;47.28206689;-1.52038555
1643202295113;47.28206689;-1.52038555
1643202295219;47.28206689;-1.52038555
1643202295322;47.28206689;-1.52038555
1643202295424;47.28206689;-1.52038555
1643202295528;47.28206689;-1.52038555
1643202295631;47.28206689;-1.52038555
1643202295739;47.28206689;-1.52038555
1643202295858;47.28206689;-1.52038555
1643202295961;47.28206689;-1.52038555
1643202296065;47.28206689;-1.52038555
1643202296170;47.28206689;-1.52038555
1643202296275;47.28206689;-1.52038555
1643202296374;47.28206689;-1.52038555
1643202296481;47.28206689;-1.52038555
1643202296596;47.28206689;-1.52038555
1643202296713;47.28206689;-1.52038555
1643202296817;47.28206689;-1.52038555
1643202296927;47.28206689;-1.52038555
1643202297032;47.28206689;-1.52038555
1643202297136;47.28206689;-1.52038555
1643202297237;47.28206689;-1.52038555
1643202297337;47.28206689;-1.52038555
1643202297443;47.28206689;-1.52038555
1643202297552;47.28206689;-1.52038555
1643202297661;47.28206689;-1.52038555
1643202297766;47.28206689;-1.52038555
1643202297866;47.28206689;-1.52038555
1643202297984;47.28206689;-1.52038555
1643202298098;47.28206689;-1.52038555
1643202298198;47.28206689;-1.52038555
1643202298299;47.28206689;-1.52038555
1643202298413;47.28206689;-1.52038555
1643202298523;47.28206689;-1.52038555
1643202298625;47.28206689;-1.52038555
1643202298738;47.28206689;-1.52038555
1643202298867;47.28206689;-1.52038555
1643202298972;47.28206689;-1.52038555
1643202299082;47.28206689;-1.52038555
1643202299200;47.28206689;-1.52038555
1643202299308;47.28206689;-1.52038555
1643202299420;47.28206689;-1.52038555
1643202299530;47.28206689;-1.52038555
1643202299631;47.28206689;-1.52038555
1643202299738;47.28206689;-1.52038555
1643202299840;47.28206689;-1.52038555
1643202299951;47.28206689;-1.52038555
1643202300068;47.28206689;-1.52038555
1643202300168;47.28206689;-1.52038555
1643202300282;47.28206689;-1.52038555
1643202300394;47.28206689;-1.52038555
1643202300500;47.28206689;-1.52038555
1643202300601;47.28206689;-1.52038555
1643202300728;47.28206689;-1.52038555
1643202300840;47.28206689;-1.52038555
1643202300946;47.28206689;-1.52038555
1643202301050;47.28206689;-1.52038555
1643202301154;47.28206689;-1.52038555
1643202301267;47.28206689;-1.52038555
1643202301378;47.28206689;-1.52038555
1643202301487;47.28206689;-1.52038555
1643202301596;47.28206689;-1.52038555
1643202301714;47.28206689;-1.52038555
1643202301827;47.28206689;-1.52038555
1643202301935;47.28206689;-1.52038555
1643202302049;47.28206689;-1.52038555
1643202302159;47.28206689;-1.52038555
1643202302269;47.28206689;-1.52038555
1643202302385;47.28206689;-1.52038555
1643202302505;47.28206689;-1.52038555
1643202302617;47.28206689;-1.52038555
1643202302734;47.28206689;-1.52038555
1643202302848;47.28206689;-1.52038555
1643202302951;47.28206689;-1.52038555
1643202303056;47.28206689;-1.52038555
1643202303169;47.28206689;-1.52038555
1643202303276;47.28206689;-1.52038555
1643202303396;47.28206689;-1.52038555
1643202303524;47.28206689;-1.52038555
1643202303644;47.28206689;-1.52038555
1643202303757;47.28206689;-1.52038555
1643202303864;47.28206689;-1.52038555
1643202303977;47.28206689;-1.52038555
1643202304099;47.28206689;-1.52038555
1643202304224;47.28207606;-1.52040411
1643202304336;47.28207606;-1.52040411
1643202304444;47.28207606;-1.52040411
1643202304553;47.28207606;-1.52040411
1643202304663;47.28207606;-1.52040411
1643202304778;47.28207606;-1.52040411
1643202304896;47.28207606;-1.52040411
1643202304998;47.28207606;-1.52040411
1643202305115;47.28207606;-1.52040411
1643202305239;47.28207606;-1.52040411
1643202305345;47.28207606;-1.52040411
1643202305457;47.28207606;-1.52040411
1643202305567;47.28207606;-1.52040411
1643202305681;47.28207606;-1.52040411
1643202305788;47.28207606;-1.52040411
1643202305897;47.28207606;-1.52040411
1643202306022;47.28207606;-1.52040411
1643202306136;47.28207606;-1.52040411
1643202306260;47.28207606;-1.52040411
